,0,1,2,3,4
0,0,0,AlGa3N4,mp-1019508,0.97942534
1,1,1,Cs2CaCl4,mp-1025185,0.950391536
2,2,2,Cs3Sb,mp-10378,0.171555611
3,3,3,TaCu3S4,mp-10748,0.804896784
4,4,4,Cs2AgBiBr6,mp-1078250,0.735984877
5,5,5,CsSrI3,mp-1080232,0.962024011
6,6,6,Sc2CdS4,mp-10953,0.961721824
7,7,7,H6PbCBr3N,mp-1096997,0.088812113
8,8,8,Rb2Cd(IBr)2,mp-1103709,0.98144043
9,9,9,Cs3Bi2Cl9,mp-1104268,0.991080412
10,10,10,LiAlS2,mp-1106183,0.985654503
11,11,11,K2LiScF6,mp-1111110,0.972690153
12,12,12,CsPbI3,mp-1120768,0.028693194
13,13,13,Rb2Pd3S4,mp-11695,0.728459956
14,14,14,CsLiCl2,mp-1188344,0.977374683
15,15,15,ZnSe,mp-1190,0.695747797
16,16,16,Cs3IO,mp-1206444,0.897717426
17,17,17,Rb6CdO4,mp-1209286,0.988299768
18,18,18,Rb2Cd2O3,mp-1209499,0.991922232
19,19,19,Cs2Pb2O3,mp-1213706,0.945453792
20,20,20,BaZr(SiO3)3,mp-1214228,0.990298765
21,21,21,BaHfF6,mp-1214420,0.979977884
22,22,22,LiBiS2,mp-1222404,0.110325596
23,23,23,Cs2GeB4O9,mp-1226455,0.967240113
24,24,24,MgO,mp-1265,0.71861676
25,25,25,Ba(BeN)2,mp-12927,0.939848869
26,26,26,Cd3SiO5,mp-13820,0.979486628
27,27,27,K2GeF6,mp-14168,0.992630655
28,28,28,LiBO2,mp-14232,0.851127919
29,29,29,Rb3AlO3,mp-14951,0.983701586
30,30,30,Ca4Al6TeO12,mp-15312,0.937429916
31,31,31,CsHg5Cl11,mp-1542042,0.968103261
32,32,32,AlP,mp-1550,0.841539965
33,33,33,GaSe,mp-1572,0.366253954
34,34,34,Zr3Ni3Sb4,mp-17926,0.618585788
35,35,35,Te2Ru,mp-1848,0.771202544
36,36,36,K2Se5,mp-18609,0.98423272
37,37,37,SiRu,mp-189,0.092912661
38,38,38,Te,mp-19,0.0
39,39,39,Cu3N,mp-1933,0.432877425
40,40,40,Sb2O3,mp-1999,0.934068281
41,41,41,LiInSe2,mp-20187,0.966364675
42,42,42,CuSbSe2,mp-20331,0.72285429
43,43,43,InP,mp-20351,0.691462854
44,44,44,Ga2PbO4,mp-20496,0.9673134
45,45,45,K2Pb2O3,mp-20694,0.387963246
46,46,46,PbS,mp-21276,0.36841265
47,47,47,Sb2Se3,mp-2160,0.818830538
48,48,48,PbSe,mp-2201,0.464066796
49,49,49,SnS,mp-2231,0.569599174
50,50,50,HfPbO3,mp-22734,0.757699622
51,51,51,InCuSe2,mp-22811,0.647153852
52,52,52,BiI3,mp-22849,0.954721535
53,53,53,Bi2S3,mp-22856,0.897649399
54,54,54,NaCl,mp-22862,0.785090079
55,55,55,BiIO,mp-22987,0.535356708
56,56,56,CsGeCl3,mp-22988,0.701188654
57,57,57,SbSeI,mp-22996,0.981351256
58,58,58,BiSeI,mp-23020,0.979002896
59,59,59,Cs3Sb2I9,mp-23029,0.982334984
60,60,60,CsPbCl3,mp-23037,0.765657513
61,61,61,SbSI,mp-23041,0.980799801
62,62,62,InI,mp-23202,0.096042136
63,63,63,SbI3,mp-23281,0.955101823
64,64,64,BiSBr,mp-23324,0.983934468
65,65,65,BiSI,mp-23514,0.980836584
66,66,66,K2ZnBr4,mp-23535,0.987829578
67,67,67,SrHCl,mp-23860,0.841444203
68,68,68,As2Os,mp-2455,0.577698285
69,69,69,GaAs,mp-2534,0.491731202
70,70,70,TiO2,mp-2657,0.06511675
71,71,71,CdSe,mp-2691,0.794236279
72,72,72,InOF,mp-27175,0.971532088
73,73,73,SnI2,mp-27194,0.35568507
74,74,74,CsSnBr3,mp-27214,0.814319229
75,75,75,K2TeI6,mp-27688,0.975955957
76,76,76,InBrO,mp-27703,0.801920258
77,77,77,Cs2TiCl6,mp-27828,0.966041129
78,78,78,RhBr3,mp-27871,0.904909415
79,79,79,TcP3,mp-28029,0.5782263
80,80,80,Sb2S3,mp-2809,0.906583526
81,81,81,P2Pd,mp-28266,0.0
82,82,82,CsGeI3,mp-28377,0.878418178
83,83,83,CaInBr3,mp-28534,0.819544228
84,84,84,RbGeBr3,mp-28558,0.226855398
85,85,85,Sr5(AuO4)2,mp-28796,0.967978842
86,86,86,Ca(AuO2)2,mp-2898,0.96481874
87,87,87,InTeBr,mp-29236,0.9828015
88,88,88,Cs2HfI6,mp-29398,0.958312825
89,89,89,AgBiS2,mp-29678,0.447275875
